Crime Type,Neighborhood,Date,Time,Latitude,Longitude,Description
Vandalism,Electronic City,2026-05-02,04:03,12.847006,77.689952,Reported vandalism incident near Electronic City junction.
Traffic Violation,Whitefield,2025-12-31,04:05,12.983694,77.737856,Reported traffic violation incident near Whitefield junction.
Fraud,Whitefield,2026-05-26,14:47,12.96838,77.762643,Reported fraud incident near Whitefield junction.
Traffic Violation,Koramangala,2025-10-09,17:25,12.934934,77.641315,Reported traffic violation incident near Koramangala junction.
Burglary,Majestic,2025-09-27,13:17,12.990572,77.558546,Reported burglary incident near Majestic junction.
Traffic Violation,Koramangala,2026-03-03,21:25,12.937946,77.633383,Reported traffic violation incident near Koramangala junction.
Vandalism,Jayanagar,2025-10-26,19:00,12.917586,77.570476,Reported vandalism incident near Jayanagar junction.
Vandalism,Majestic,2025-06-07,18:35,12.984308,77.569176,Reported vandalism incident near Majestic junction.
Cybercrime,Malleswaram,2026-05-04,21:53,13.01517,77.561321,Reported cybercrime incident near Malleswaram junction.
Fraud,Majestic,2025-10-17,18:01,12.972951,77.568936,Reported fraud incident near Majestic junction.
Assault,Koramangala,2025-10-12,13:57,12.917872,77.614627,Reported assault incident near Koramangala junction.
Traffic Violation,Malleswaram,2026-04-07,17:58,13.00845,77.570696,Reported traffic violation incident near Malleswaram junction.
Theft,Malleswaram,2025-10-21,16:41,12.997077,77.559978,Reported theft incident near Malleswaram junction.
Fraud,Malleswaram,2025-06-14,00:23,12.998131,77.551797,Reported fraud incident near Malleswaram junction.
Traffic Violation,Indiranagar,2026-03-15,20:18,12.964677,77.65261,Reported traffic violation incident near Indiranagar junction.
Traffic Violation,Koramangala,2026-01-29,09:15,12.936298,77.621778,Reported traffic violation incident near Koramangala junction.
Vandalism,Jayanagar,2025-07-13,16:35,12.91615,77.5817,Reported vandalism incident near Jayanagar junction.
Cybercrime,Koramangala,2025-08-20,16:27,12.933894,77.638814,Reported cybercrime incident near Koramangala junction.
Cybercrime,Indiranagar,2026-01-13,00:25,12.978788,77.64853,Reported cybercrime incident near Indiranagar junction.
Cybercrime,Whitefield,2026-01-19,04:06,12.971674,77.756877,Reported cybercrime incident near Whitefield junction.
Assault,Koramangala,2025-09-22,07:07,12.933197,77.627331,Reported assault incident near Koramangala junction.
Fraud,Electronic City,2025-07-09,04:45,12.854877,77.689266,Reported fraud incident near Electronic City junction.
Vandalism,Electronic City,2026-01-08,20:35,12.853289,77.69144,Reported vandalism incident near Electronic City junction.
Cybercrime,Indiranagar,2025-06-15,19:53,12.978666,77.631389,Reported cybercrime incident near Indiranagar junction.
Burglary,Indiranagar,2025-09-11,16:24,12.986936,77.633,Reported burglary incident near Indiranagar junction.
Burglary,Majestic,2026-02-02,17:48,12.980698,77.568473,Reported burglary incident near Majestic junction.
Assault,Whitefield,2025-06-28,09:26,12.974342,77.738157,Reported assault incident near Whitefield junction.
Theft,Malleswaram,2025-10-06,16:18,12.989399,77.568254,Reported theft incident near Malleswaram junction.
Fraud,Indiranagar,2026-05-22,05:31,12.972044,77.652473,Reported fraud incident near Indiranagar junction.
Cybercrime,Malleswaram,2026-02-12,20:05,13.000999,77.570649,Reported cybercrime incident near Malleswaram junction.
Assault,Electronic City,2025-07-17,02:20,12.842459,77.668279,Reported assault incident near Electronic City junction.
Vandalism,Whitefield,2025-10-15,05:14,12.963365,77.749717,Reported vandalism incident near Whitefield junction.
